// KAVERI
//{ 0x1304,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x1305,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       },
//{ 0x1306,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x1307,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       },
//{ 0x1309,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130A,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130B,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130C,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130D,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
//{ 0x130E,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
{ 0x130F,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon R7",      kNull       },
//{ 0x1310,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       },
//{ 0x1311,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       },
//{ 0x1312,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       },
{ 0x1313,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon R7",      kNull       },
//{ 0x1315,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       },
{ 0x1316,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon R5",      kNull       },
//{ 0x1317,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       }, // Mobile
{ 0x1318,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon R5",      kNull       }, // Mobile
//{ 0x131B,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       },
//{ 0x131C,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       },
//{ 0x131D,0x00000000, CHIP_FAMILY_KAVERI,"AMD Radeon",      kNull       },

// R423
{ 0x5D48, 0x00000000, CHIP_FAMILY_R423,  "ATI Radeon HD Mobile ",kNull},
{ 0x5D49, 0x00000000, CHIP_FAMILY_R423,  "ATI Radeon HD Mobile ",kNull},
{ 0x5D4A, 0x00000000, CHIP_FAMILY_R423,  "ATI Radeon HD Mobile ",kNull},
